Date,Product,Category,Sales,Units,Region,Sales_Rep,Customer_Segment
2024-01-15,Laptop Pro,Electronics,1299.99,1,North America,Alice Johnson,Enterprise
2024-01-15,Wireless Mouse,Electronics,29.99,5,North America,Alice Johnson,Consumer
2024-01-16,Office Chair,Furniture,299.99,2,Europe,Bob Smith,Enterprise
2024-01-16,Desk Lamp,Furniture,79.99,3,Europe,Bob Smith,Consumer
2024-01-17,Smartphone,Electronics,699.99,2,Asia,Carol Lee,Consumer
2024-01-17,Phone Case,Electronics,19.99,8,Asia,Carol Lee,Consumer
2024-01-18,Standing Desk,Furniture,599.99,1,North America,Alice Johnson,Enterprise
2024-01-18,Monitor,Electronics,349.99,3,North America,Alice Johnson,Enterprise
2024-01-19,Keyboard,Electronics,129.99,4,Europe,Bob Smith,Consumer
2024-01-19,Tablet,Electronics,399.99,2,Europe,Bob Smith,Consumer
2024-01-20,Bookshelf,Furniture,199.99,2,Asia,Carol Lee,Consumer
2024-01-20,Webcam,Electronics,89.99,6,Asia,Carol Lee,Enterprise
2024-01-21,Laptop Stand,Electronics,49.99,5,North America,Alice Johnson,Consumer
2024-01-21,Ergonomic Mouse,Electronics,59.99,3,North America,Alice Johnson,Enterprise
2024-01-22,Conference Table,Furniture,899.99,1,Europe,Bob Smith,Enterprise
2024-01-22,Printer,Electronics,199.99,2,Europe,Bob Smith,Enterprise
2024-01-23,Gaming Chair,Furniture,399.99,1,Asia,Carol Lee,Consumer
2024-01-23,Headphones,Electronics,149.99,4,Asia,Carol Lee,Consumer
2024-01-24,Whiteboard,Furniture,129.99,3,North America,Alice Johnson,Enterprise
2024-01-24,Speakers,Electronics,79.99,2,North America,Alice Johnson,Consumer
2024-01-25,Filing Cabinet,Furniture,249.99,1,Europe,Bob Smith,Enterprise
2024-01-25,USB Hub,Electronics,39.99,7,Europe,Bob Smith,Consumer
2024-01-26,Projector,Electronics,499.99,1,Asia,Carol Lee,Enterprise
2024-01-26,Screen Protector,Electronics,14.99,10,Asia,Carol Lee,Consumer
2024-01-27,Coffee Table,Furniture,179.99,2,North America,Alice Johnson,Consumer
2024-01-27,Cable Management,Electronics,24.99,6,North America,Alice Johnson,Enterprise
2024-01-28,Executive Chair,Furniture,599.99,1,Europe,Bob Smith,Enterprise
2024-01-28,Docking Station,Electronics,199.99,2,Europe,Bob Smith,Enterprise
2024-01-29,Storage Cabinet,Furniture,349.99,1,Asia,Carol Lee,Enterprise
2024-01-29,Wireless Charger,Electronics,49.99,4,Asia,Carol Lee,Consumer
2024-01-30,Desk Organizer,Furniture,29.99,8,North America,Alice Johnson,Consumer
2024-01-30,Power Bank,Electronics,39.99,5,North America,Alice Johnson,Consumer
2024-02-01,Laptop Bag,Electronics,69.99,3,Europe,Bob Smith,Consumer
2024-02-01,Plant Stand,Furniture,79.99,2,Europe,Bob Smith,Consumer
2024-02-02,Tablet Stand,Electronics,34.99,4,Asia,Carol Lee,Consumer
2024-02-02,Lounge Chair,Furniture,449.99,1,Asia,Carol Lee,Consumer
2024-02-03,Wireless Keyboard,Electronics,89.99,2,North America,Alice Johnson,Enterprise
2024-02-03,Side Table,Furniture,99.99,3,North America,Alice Johnson,Consumer
2024-02-04,External Drive,Electronics,129.99,2,Europe,Bob Smith,Enterprise
2024-02-04,Floor Lamp,Furniture,149.99,1,Europe,Bob Smith,Consumer
2024-02-05,Smartwatch,Electronics,299.99,1,Asia,Carol Lee,Consumer
2024-02-05,Bar Stool,Furniture,119.99,4,Asia,Carol Lee,Consumer 